../motion_planner/GoTo_State_Machine -x 0.847500 -y 0.105000 -a 0.000000 -v 0.680000 -z 0.882500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0


 **************** Student State Machine *********************
Average right side 0.099044
Average left side 0.100000
intensity 0 obstacles 0 dest 1


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.097005
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.096774
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.098785
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2

